工事名,開札日時,入札方式,参加数,決定金額,予定価格,最低制限価格,契約相手,工事種別,制限率
令和７年度　東部、中部、西部及び垂水管内橋梁等補修単価契約工事,2025/3/5,単価契約,21,185692,210025,185692,日本ロード・メンテナンス（株）,土木その他,0.884
池田小学校南門前側溝他整備工事,2025/1/29,事後審査型制限付一般競争入札,8,8080800,8500000,7521600,神澤建設（株）,土木一般,0.885
高速鉄道　漏水・湧水防止まくらぎ補修工事単価契約（令和６年度）,2024/4/24,単価契約,1,57560,58118,51507,（有）水工社,土木その他,0.886
西神・山手線　絶縁ファイバー設置工事（令和６年度）,2024/12/4,事後審査型制限付一般競争入札,3,4897000,5240000,4644700,原野建設（株）,土木その他,0.886
海岸線　まくらぎ交換工事（令和６年度）,2025/1/24,事後審査型制限付一般競争入札,1,4480000,4487000,3979000,大鉄工業（株）,土木その他,0.887
令和７年度　北及び西管内橋梁等補修単価契約工事,2025/3/5,単価契約,22,175535,197810,175535,ブリッジメンテナンス（株）,土木その他,0.887
東白川台地区段差解消工事（その４）,2024/4/26,事後審査型制限付一般競争入札,15,11141600,12544000,11141600,（株）共新建設,土木一般,0.888
令和７年度垂水管内交通安全施設単価契約工事,2025/3/5,単価契約,42,23009,25816,23009,（株）三成,交通安全施設,0.891
烏原貯水場亀の甲広場トイレ改修工事,2024/5/17,事後審査型制限付一般競争入札,8,5053300,5560000,4961300,（株）古本組,建築一般,0.892
塩屋丸山線（塩屋大谷）歩道改良工事,2024/7/5,事後審査型制限付一般競争入札,4,6370000,6478000,5781600,（株）東神,土木一般,0.892
生田町公園施設改修工事,2024/12/4,事後審査型制限付一般競争入札,14,7959600,8917000,7950500,（有）マエダ体器製作所,造園一般,0.892
西垂水１９５号線道路法面復旧工事,2024/4/19,事後審査型制限付一般競争入札,4,5317200,5941000,5305700,（株）共新建設,土木一般,0.893
ひよどり台東歩道橋補修工事,2024/6/12,事後審査型制限付一般競争入札,27,46358600,51892000,46356700,日本ジッコウ（株）,鋼構造物,0.893
高尾美ノ谷線道路防災対策工事,2024/8/7,事後審査型制限付一般競争入札,6,6500000,6905000,6169100,北神吉田建設（株）,法面,0.893
須磨区禅昌寺町法面復旧工事,2024/9/11,事後審査型制限付一般競争入札,16,13356700,14942000,13345500,ＳＡＳＡＫＵＲＡ（株）,法面,0.893
ハーバーランド北ブリッジ補修工事（その２）,2024/11/1,事後審査型制限付一般競争入札,14,47705500,53395000,47705400,ブリッジメンテナンス（株）,塗装,0.893
新港第４突堤門扉取替工事,2024/11/1,事後審査型制限付一般競争入札,9,23514100,26320000,23514100,（有）光洋重工,鋼構造物,0.893
本山北町公園防球ネット工事,2024/11/8,事後審査型制限付一般競争入札,42,9193100,10293000,9193100,（株）清水造園土木,運動施設,0.893
下三条町北地区防災街区整備事業にともなう汚水管移設工事,2024/12/4,事後審査型制限付一般競争入札,5,11703300,12721000,11361400,（有）松岡組,土木一般,0.893
令和７年度東部管内交通安全施設単価契約工事,2025/3/5,単価契約,43,22617,25338,22617,（株）三谷組,交通安全施設,0.893
中央幹線ライトアップ工事,2024/8/7,事後審査型制限付一般競争入札,8,26325000,28721000,25688000,（株）オールライト,電気一般,0.894
舞子駅ロータリー他２箇所　防護柵補修工事,2024/9/4,事後審査型制限付一般競争入札,37,30076500,33632000,30076500,（有）二葉建設,交通安全施設,0.894
メリケンパーク駐車場改修工事,2024/9/6,事後審査型制限付一般競争入札,24,21359300,23876000,21359200,（株）共新建設,土木一般,0.895
正慶町公園施設改修工事,2024/12/4,事後審査型制限付一般競争入札,27,13212300,14767000,13212300,（株）長畑造園,造園一般,0.895
令和７年度中部管内交通安全施設単価契約工事,2025/3/5,単価契約,42,22042,24636,22042,東成建設（株）,交通安全施設,0.895
令和７年度西部管内交通安全施設単価契約工事,2025/3/5,単価契約,45,21913,24478,21913,（株）臼杵建設,交通安全施設,0.895
令和７年度垂水管内側溝整備単価契約工事,2025/3/7,単価契約,54,23169,25875,23169,日本道路安全（株）,土木一般,0.895
旧西小部浄水場施設解体工事,2024/6/7,事後審査型制限付一般競争入札,17,5248000,5851000,5243100,（株）山根商店,解体,0.896
生田低区汚水幹線他改築工事,2024/10/2,事後審査型制限付一般競争入札,8,18980000,19771000,17712900,大幸道路管理（株）,土木その他,0.896
令和６年度　臨港道路舗装改修工事（その１）,2024/10/4,事後審査型制限付一般競争入札,57,21502900,24002000,21502900,（株）シビルロード,舗装,0.896
西垂水第８号線擁壁補修工事,2024/12/4,事後審査型制限付一般競争入札,11,12026000,13420000,12026000,（株）吉田工業,土木一般,0.896
横尾２号線歩道整備工事（その１）,2024/4/24,事後審査型制限付一般競争入札,15,12353200,13779000,12353200,（有）京阪神設備サービス,土木一般,0.897
住吉幹線他１線段差解消工事,2024/4/26,事後審査型制限付一般競争入札,10,29010600,32345000,29010500,（有）光栄建設,土木一般,0.897
住吉川公園ほか施設改修工事,2024/11/8,事後審査型制限付一般競争入札,20,14926800,16647000,14926600,（株）中西総合ガーデン,造園一般,0.897
令和６年度東部管内防護柵更新工事,2025/2/7,事後審査型制限付一般競争入札,43,36140400,40272000,36140400,（株）隆勢建設,交通安全施設,0.897
令和７年度河川等単価契約工事（その２）,2025/3/5,単価契約,7,1961,2185,1961,（株）吉田工業,土木一般,0.897
令和７年度北管内交通安全施設単価契約工事,2025/3/5,単価契約,47,21466,23931,21466,（株）ＮＥＯ　ＤＡＩＳＥＩ,交通安全施設,0.897
筑紫が丘地区段差解消工事（その２）,2024/4/24,事後審査型制限付一般競争入札,13,39067400,43507000,39067400,（株）共新建設,土木一般,0.898
灘特１高層配水池電送線復旧工事,2024/7/10,事後審査型制限付一般競争入札,6,5867000,6454000,5798500,（株）シンテック,電気専門,0.898
西体育館玄関前舗装改修工事,2024/8/7,事後審査型制限付一般競争入札,30,12867900,14333000,12867900,（有）友起建設,土木一般,0.898
奥畑公園他施設改修工事,2024/10/2,事後審査型制限付一般競争入札,22,17031300,18958000,17030800,（株）ハマダ商店,造園一般,0.898
甲栄台５丁目地区他汚水管改築工事,2024/11/8,事後審査型制限付一般競争入札,16,26470600,29469000,26470600,（株）兵庫技研,土木その他,0.898
東垂水１０３号線防護柵補修工事,2024/12/6,事後審査型制限付一般競争入札,39,48122200,53572000,48121900,（株）イノウエ,交通安全施設,0.898
篠原雨水幹線改築工事,2025/1/22,事後審査型制限付一般競争入札,4,31550000,34865000,31311500,（株）新神戸建設,土木一般,0.898
新港第４突堤受電ケーブル他更新工事,2025/1/22,事後審査型制限付一般競争入札,9,3626000,4000000,3592500,大東電設（株）,電気一般,0.898
令和７年度西管内交通安全施設単価契約工事,2025/3/5,単価契約,46,21304,23733,21304,（株）大黒鉄工所,交通安全施設,0.898
狩場台中区入水流量計室整備工事,2024/4/26,事後審査型制限付一般競争入札,6,13955000,15518000,13954700,（株）共新建設,土木一般,0.899
葺合南１３５号線（旭通４）道路改良工事,2024/5/10,事後審査型制限付一般競争入札,14,15300000,17023000,15300000,（株）吉田工業,土木一般,0.899
舞子ヶ浜高架橋補修工事,2024/7/10,事後審査型制限付一般競争入札,41,97014900,107893000,97010700,（株）大林建設,鋼構造物,0.899
天神川護岸等改修工事,2024/7/12,事後審査型制限付一般競争入札,9,23112900,25718000,23112900,（有）ナガイ住建,土木一般,0.899
下谷上高区配水場他防草対策工事,2024/8/23,事後審査型制限付一般競争入札,18,10221200,11368000,10214300,高山建工,土木その他,0.899
白坂公園内防火水槽新設工事,2024/9/4,事後審査型制限付一般競争入札,13,30826800,34261000,30811100,矢倉建設（有）,土木一般,0.899
大和公園テニスコート改修工事,2024/10/4,事後審査型制限付一般競争入札,45,19223300,21379000,19223300,（株）グリーンテクノ,運動施設,0.899
令和７年度東部管内側溝整備単価契約工事,2025/3/7,単価契約,80,22152,24631,22152,（有）鈴木建設,土木一般,0.899
令和６年度　第２布引トンネル補修工事,2024/6/5,事後審査型制限付一般競争入札,40,51563200,57275000,51563200,（株）間地工業,土木その他,0.9
西神・山手線　軌道整備工事（令和６年度）,2024/7/3,事後審査型制限付一般競争入札,4,29444000,32686000,29401800,大鉄工業（株）,土木その他,0.9
東山菊水線街路築造工事（その４）,2024/8/21,事後審査型制限付一般競争入札 合併入札,11,33200000,36847000,33178700,（株）隆勢建設,土木一般,0.9
鵯越雨水幹線撤去工事,2024/8/21,事後審査型制限付一般競争入札 合併入札,11,33200000,36847000,33178700,（株）隆勢建設,土木一般,0.9
令和６年度　農道舗装工事,2024/10/2,事後審査型制限付一般競争入札,16,14313800,15909000,14313800,平沼建設（株）,舗装,0.9
有野藤原線（岡場大橋）橋梁拡幅工事その１,2024/10/2,事後審査型制限付一般競争入札,19,45652000,50722000,45652000,ニッケみらい建設（株）,土木一般,0.9
和田岬地区他雨水幹線改修工事,2025/2/5,事後審査型制限付一般競争入札,19,57125500,63433000,57117000,（株）Ｕ－ＴＥＣＨ,土木その他,0.9
下小名田橋耐震補強・補修工事,2025/2/7,事後審査型制限付一般競争入札,39,61924700,68771000,61922300,山﨑建設（株）,ＰＣ,0.9
令和７年度北管内側溝整備単価契約工事,2025/3/7,単価契約,87,22007,24453,22007,重建設（株）,土木一般,0.9
令和７年度西部管内側溝整備単価契約工事,2025/3/7,単価契約,87,22079,24541,22079,六甲舗道（株）,土木一般,0.9
神戸六甲線（六甲ケーブル下駅周辺）交差点改良工事,2024/4/26,事後審査型制限付一般競争入札,10,46000000,48104000,43322300,（株）六甲グリーン,土木一般,0.901
塩屋丸山線（妙法寺字東谷）歩道拡幅工事,2024/6/5,事後審査型制限付一般競争入札,20,36809600,40832000,36809600,（有）高木工務店,土木一般,0.901
平野第５号線埋蔵文化財調査前土留め工事,2024/11/8,事後審査型制限付一般競争入札,32,80226800,89015000,80206900,（株）神盟,土木一般,0.901
プレンティ広場壁面補修工事,2024/11/8,事後審査型制限付一般競争入札,30,40529400,44961000,40529400,（株）コスモ建設,土木一般,0.901
令和６年度六甲有料道路舗装補修工事,2024/11/8,事後審査型制限付一般競争入札,20,51000000,52390000,47194400,（株）サンロード神戸,舗装,0.901
唐櫃台２丁目地区他避難所下流汚水管耐震化工事,2024/5/15,事後審査型制限付一般競争入札,28,50991000,56482000,50965400,安場建設（株）,土木その他,0.902
六甲アイランド重量物クレーン５号機撤去工事,2024/6/7,事後審査型制限付一般競争入札,3,147840000,161550000,145748500,ＪＦＥエンジニアリング（株）,機械器具その他,0.902
西垂水第５号線歩道改良工事（その３）,2024/6/12,事後審査型制限付一般競争入札,17,33154700,36758000,33154700,住本道路（株）,土木一般,0.902
和光園土砂災害対策工事,2024/7/3,事後審査型制限付一般競争入札,26,85500000,92916000,83844600,（株）塩屋基礎,法面,0.902
南須磨南地区集会所解体工事,2024/9/4,事後審査型制限付一般競争入札,33,16506000,18290000,16491400,ニッケみらい建設（株）,解体,0.902
令和６年度　臨港道路舗装改修工事（その２）,2024/12/6,事後審査型制限付一般競争入札,41,50840700,56329000,50830000,（株）桜ノ宮興起,舗装,0.902
平野三木線（押部谷地区）道路防災対策工事,2025/1/24,事後審査型制限付一般競争入札,14,29829700,32744000,29551000,（有）北神土木工業,土木一般,0.902
令和７年度河川等単価契約工事（その１）,2025/3/5,単価契約,8,1888,2093,1888,（株）三成,土木一般,0.902
令和７年度所管地内管理工事（単価契約）,2025/3/5,単価契約,13,26204,29040,26204,（有）藤明建設工業,土木一般,0.902
令和７年度中部管内側溝整備単価契約工事,2025/3/7,単価契約,85,21709,24069,21709,大雄興業（株）,土木一般,0.902
六甲森林線道路防災対策工事,2024/7/3,事後審査型制限付一般競争入札,31,37064100,41020000,37055400,津田造園土木（株）,法面,0.903
東クリーンセンター機器冷却塔ヤード上部通気口鉄骨改修工事,2024/9/11,事後審査型制限付一般競争入札,5,18242100,20100000,18153300,（有）Ｔ．Ｉ．Ｇ．Ａ．,建築一般,0.903
新港第１突堤基部プロムナード整備工事,2024/4/17,事後審査型制限付一般競争入札,26,74234300,82158000,74234300,石坂建設（株）,土木一般,0.904
三宮中央通り地下通路ベンチ設置工事,2024/11/1,事後審査型制限付一般競争入札,15,9206600,10180000,9200100,福地建設（株）,土木一般,0.904
武庫川水管橋塗装他工事,2024/11/8,事後審査型制限付一般競争入札,13,57391500,63460000,57391500,（株）ウェイズ,塗装,0.904
泉台地区他雨水幹線改修工事,2025/2/7,事後審査型制限付一般競争入札,29,114000000,126051000,113995800,マハロカンパニー,土木その他,0.904
甲南町２丁目地区他汚水管改築工事,2024/4/26,事後審査型制限付一般競争入札,33,94264000,104146000,94260400,（株）ＮＳフォスター,土木その他,0.905
三宮歩行者用デッキ整備に伴う汚水管移設工事,2024/5/15,事後審査型制限付一般競争入札,6,108500000,109708000,99274100,（株）ＨＯＵＲＹＵ,土木一般,0.905
若松町９丁目地区他汚水管改築工事,2024/6/5,事後審査型制限付一般競争入札,32,84675000,93552000,84671300,（株）森組,土木その他,0.905
４号ダム濁水処理施設撤去及び駐車場整備工事,2024/7/3,事後審査型制限付一般競争入札,51,39284600,43394000,39284600,スミタ,土木一般,0.905
筒井町２丁目地区他汚水管改築工事,2024/10/2,事後審査型制限付一般競争入札,29,98997000,109226000,98900700,（株）ジンテック,土木その他,0.905
神戸複合産業団地１号ダム濁水処理施設撤去工事,2024/11/8,事後審査型制限付一般競争入札,31,39098400,43194000,39098300,三好建設（株）,解体,0.905
北神線谷上指令所設備撤去工事,2025/1/22,事後審査型制限付一般競争入札,3,8050000,8690000,7862800,日本テクトス（株）,電気通信,0.905
灘（水車新田）配水管取替工事,2024/4/26,事後審査型制限付一般競争入札 合併入札,6,135000000,142113000,128692900,北神吉田建設（株）,土木一般,0.906
神戸六甲線（滝の下橋）改良工事,2024/4/26,事後審査型制限付一般競争入札 合併入札,6,135000000,142113000,128692900,北神吉田建設（株）,土木一般,0.906
大津和１丁目地区他避難所下流汚水管耐震化工事,2024/5/10,事後審査型制限付一般競争入札,31,114886400,126364000,114538800,窪田工業（株）,土木その他,0.906
有野橋耐震補強補修工事,2024/5/10,事後審査型制限付一般競争入札,40,99193400,109430000,99173900,関西化工建設（株）,ＰＣ,0.906
奥山川ポンプ場外壁改修他工事,2024/7/3,事後審査型制限付一般競争入札,22,7246000,7990000,7242300,ひまわり塗装（株）,建築一般,0.906
神戸六甲線道路防災対策工事（カーブＮｏ．７～９・４３）,2024/7/10,事後審査型制限付一般競争入札,34,94748100,104529000,94748000,（株）中西組,法面,0.906
水笠通３丁目地区他汚水管改築工事,2024/10/4,事後審査型制限付一般競争入札,31,120366000,132810000,120362100,（株）永川組建設,土木その他,0.906
六甲アイランドマリンパーク再整備工事（その２）,2024/11/1,事後審査型制限付一般競争入札,15,80900000,88893000,80499800,関西造園土木（株）,造園一般,0.906
岩屋北町２丁目地区他汚水管改築工事,2025/2/5,事後審査型制限付一般競争入札,26,112169000,123752000,112145900,（株）コラボラボ,土木その他,0.906
桃山台４丁目地区他避難所下流汚水管耐震化工事,2024/4/24,事後審査型制限付一般競争入札,33,97216400,107131000,97136100,（株）永川組建設,土木その他,0.907
神戸駅南側駅前広場整備工事,2024/5/17,事後審査型制限付一般競争入札,8,68550000,75231000,68223300,藤原土木興業（株）,土木一般,0.907
洞川線道路防災対策工事,2024/6/5,事後審査型制限付一般競争入札,34,97888500,107395000,97379200,（株）マツモトエンジニアリング,法面,0.907
中央（熊内町他）配水管取替工事その２,2024/6/12,事後審査型制限付一般競争入札,17,102768300,113264000,102768200,（株）塩屋基礎,土木一般,0.907
東白川特２高層配水場電送ケーブル他仮設工事,2024/8/7,事後審査型制限付一般競争入札,17,15550000,17000000,15416500,（株）オールライト,電気一般,0.907
北野子局雷害対策工事,2024/8/9,事後審査型制限付一般競争入札,3,3540000,3744000,3395000,（株）シンテック,電気専門,0.907
新在家２号雨水幹線改築工事,2024/9/4,事後審査型制限付一般競争入札,9,94323000,102316000,92826700,（株）トラストテクノ,土木その他,0.907
重池第二住宅照明設備改修工事,2025/1/22,事後審査型制限付一般競争入札,11,2813000,3090000,2804100,（株）三谷電気,電気一般,0.907
マリンパーク駐車場嵩上げ工事,2024/8/2,事後審査型制限付一般競争入札,29,138650000,152386000,138334900,（株）前野組,土木一般,0.908
北（東大池地区）配水管取替工事その２,2024/9/6,事後審査型制限付一般競争入札,18,104916700,115576000,104916100,北神吉田建設（株）,土木一般,0.908
磯馴町２丁目地区他汚水管改築工事,2024/11/1,事後審査型制限付一般競争入札,30,146375300,161158000,146367300,（株）幸和道路管理,土木その他,0.908
多聞台４丁目地区汚水管改築工事,2024/12/4,事後審査型制限付一般競争入札,30,149845000,165001000,149835400,松本建設（株）,土木その他,0.908
住吉宮町３丁目地区他汚水管改築工事,2024/12/4,事後審査型制限付一般競争入札,27,142800000,157154000,142734700,イノウエ道路管理（株）,土木その他,0.908
垂水（塩屋町）配水管取替工事,2024/4/19,事後審査型制限付一般競争入札,8,143890000,144352000,131215500,沼田建設工業（株）,土木一般,0.909
六甲有料道路１．２ｋｐ～１．８５ｋｐ落石対策工事,2024/5/17,事後審査型制限付一般競争入札,32,442800000,492889000,447956300,（株）山羽造園,法面,0.909
長田区文化センター空調用動力制御盤更新工事,2024/6/5,事後審査型制限付一般競争入札,9,8780000,8890000,8078300,（株）エス・イーワークス,電気一般,0.909
阪神沿北側線他街路築造工事（その８）,2024/6/5,事後審査型制限付一般競争入札,3,191598000,210308000,191263900,北浦建設（株）,土木一般,0.909
池上中央公園トイレ改築工事,2024/7/12,事後審査型制限付一般競争入札,8,26537000,29120000,26478200,（有）三興建設工業,建築一般,0.909
垂水（福田１丁目他）配水管取替工事その１,2024/8/2,事後審査型制限付一般競争入札,17,124223300,136730000,124223200,（株）村田建設,土木一般,0.909
井吹台児童館・井吹西児童館外壁改修他工事,2024/9/4,事後審査型制限付一般競争入札,29,23896600,26260000,23880200,（有）藤田建設工業,建築一般,0.909
南町１丁目地区他汚水管改築工事,2024/11/1,事後審査型制限付一般競争入札,32,171793000,188950000,171777100,大幸道路管理（株）,土木その他,0.909
ＨＡＴ神戸・灘の浜住宅外構改修工事,2024/11/8,事後審査型制限付一般競争入札,10,15842100,17430000,15840400,（株）磯辺建設,建築一般,0.909
ピアハウス六甲１屋上防水改修工事,2024/12/4,事後審査型制限付一般競争入札,32,5990000,6580000,5984000,（株）しらかわ工芸社,防水,0.909
名谷駅南ロータリー他整備工事,2025/1/29,事後審査型制限付一般競争入札,12,140500000,154375000,140348300,（株）ＫＳＫ,土木一般,0.909
六甲山方面第５８号線歩道設置工事,2025/2/7,事後審査型制限付一般競争入札,11,147564000,147564000,134162400,（株）島田組,土木一般,0.909
神戸空港道路及びその他整備工事（その２）,2024/4/24,事後審査型制限付一般競争入札,30,132000000,143276000,130408900,（株）友興組,土木一般,0.91
神戸箕谷線道路防災対策工事（その３）,2024/7/5,事後審査型制限付一般競争入札,32,180440000,198060000,180197400,八雲建設（株）,法面,0.91
天城通５丁目地区他汚水管改築工事,2024/8/23,事後審査型制限付一般競争入札,11,211300000,230839000,209962600,丸正建設（株）,土木その他,0.91
ポートアイランド（第２期）西緑地園路照明ＬＥＤ化工事,2024/11/8,事後審査型制限付一般競争入札,18,6511000,7150000,6507100,（株）エス・イーワークス,電気一般,0.91
東遊園地水景施設他整備工事,2024/5/10,事後審査型制限付一般競争入札,10,114000000,114377000,104230900,（株）丸山造園,造園一般,0.911
須磨（離宮前町他）配水管取替工事,2024/5/15,事後審査型制限付一般競争入札,13,196395000,215457000,196378500,（株）本多組,土木一般,0.911
令和６年度　名谷駅トイレ改修工事,2024/5/15,事後審査型制限付一般競争入札,11,32863000,35910000,32707100,アイプラック（株）,建築一般,0.911
鈴蘭台処理場屋上防水・外壁改修他工事,2024/6/7,事後審査型制限付一般競争入札,30,11203700,12290000,11202300,（株）磯辺建設,建築一般,0.911
東灘処理場他高所照明設備改修工事,2024/6/7,事後審査型制限付一般競争入札,42,11648000,12790000,11645800,マサニ電気（株）,電気一般,0.911
須磨（緑が丘）配水管取替工事Ｎｏ．３,2024/7/3,事後審査型制限付一般競争入札,18,169576400,186214000,169573000,久保田建設（株）,土木一般,0.911
東多聞住宅３８号棟照明設備改修工事,2024/8/2,事後審査型制限付一般競争入札,38,8291000,9100000,8290500,（株）エス・イーワークス,電気一般,0.911
