工事名,開札日時,入札方式,参加数,決定金額,予定価格,最低制限価格,契約相手,工事種別,制限率
星陵台保育所外壁改修他工事,2025/1/29,事後審査型制限付一般競争入札,9,47680000,50210000,45726300,新装工業（株）,建築一般,0.911
岡場公園法面防災対策工事,2025/1/29,事後審査型制限付一般競争入札,27,157900000,173449000,158096400,八雲建設（株）,法面,0.911
北（有野台９丁目）配水管取替工事,2025/2/5,事後審査型制限付一般競争入札,21,165317400,181502000,165315900,（株）建部,土木一般,0.911
西名大橋耐震補強・補修工事,2024/5/15,事後審査型制限付一般競争入札,10,328000000,338815000,309164100,日本ロード・メンテナンス（株）,ＰＣ,0.912
神戸空港造成及びその他整備工事（その１９）,2024/5/17,事後審査型制限付一般競争入札,4,341000000,366880000,334432300,日下部建設（株）,土木一般,0.912
西灘保育所空調改修工事,2024/7/5,事後審査型制限付一般競争入札,15,6029000,6590000,6010200,（株）大洋エンジニアリング,管一般,0.912
新港第１突堤基部プロムナード照明設備工事,2024/7/5,事後審査型制限付一般競争入札,39,9922000,10880000,9920700,（株）エス・イーワークス,電気一般,0.912
八坂川改修工事（その１）,2024/9/4,事後審査型制限付一般競争入札,11,100950000,107961000,98414200,北神吉田建設（株）,土木一般,0.912
妙法寺川（車地区）改修工事その１０,2024/10/4,事後審査型制限付一般競争入札,6,95000000,95441000,87053400,（株）ＨＯＵＲＹＵ,土木一般,0.912
長田（上池田）揚・送配水管取替工事,2025/2/5,事後審査型制限付一般競争入札,16,171455000,188040000,171453200,茂富建設（株）,土木一般,0.912
中央（神若通他）配水管新設取替工事,2024/5/17,事後審査型制限付一般競争入札,14,230001300,251813000,229999300,（株）村田建設,土木一般,0.913
三宮駐車場エレベーター棟他増築電気設備工事,2024/6/5,事後審査型制限付一般競争入札,21,22383000,24490000,22367500,（株）シンテック,電気一般,0.913
小野柄地域福祉センター外壁他改修工事,2024/6/7,事後審査型制限付一般競争入札,16,27347200,29790000,27188400,（株）山野工務店,建築一般,0.913
旧多聞ひまわり幼稚園解体撤去工事,2024/6/12,事後審査型制限付一般競争入札,47,46682000,51120000,46666900,（株）スガモト建設,解体,0.913
西山児童館外壁改修他工事,2024/12/4,事後審査型制限付一般競争入札,19,19630000,21480000,19609600,エムテック（株）,建築一般,0.913
兵庫（兵庫町他）配水管取替工事,2025/1/29,事後審査型制限付一般競争入札,26,240465700,263288000,240465700,山﨑建設（株）,土木一般,0.913
玉津処理場　４号汚泥供給ポンプ機械設備工事,2024/8/7,事後審査型制限付一般競争入札,4,8020000,8665000,7918900,鹿島環境エンジニアリング（株）,機械器具その他,0.914
中央体育館シャワー室改修工事,2024/9/11,事後審査型制限付一般競争入札,6,23693000,25600000,23404300,（株）木多工務店,建築一般,0.914
小束山地域福祉センター外壁改修他工事,2024/10/2,事後審査型制限付一般競争入札,22,34880000,38050000,34790400,（株）建工１０１,建築一般,0.914
伊川改修工事（石戸工区）その４,2024/10/2,事後審査型制限付一般競争入札,13,113200000,123747000,113047400,（株）ゴショー,土木一般,0.914
総合療育センター給水・井水ポンプ設備他改修工事,2024/10/9,事後審査型制限付一般競争入札,5,6944000,7590000,6938100,（有）エス・ケー工業,管一般,0.914
総合運動公園立体駐車場自動火災報知設備改修工事,2024/12/4,事後審査型制限付一般競争入札,11,11110000,12150000,11103300,（有）三谷テクノ,設備その他,0.914
シルバーハイツ灘北住宅緊急通報システム改修工事,2024/12/6,事後審査型制限付一般競争入札,19,22860000,24850000,22712000,エムツウ（株）,電気一般,0.914
ポートアイランドＲバース照明塔ＬＥＤ化他工事,2025/1/29,事後審査型制限付一般競争入札,26,22303000,24360000,22274700,マサニ電気（株）,電気一般,0.914
中央区神戸港地方再度谷法面対策工事（その３）,2025/2/5,事後審査型制限付一般競争入札,20,222300000,242361000,221552700,安場建設（株）,法面,0.914
東部在宅障害者福祉センターキュービクル改修工事,2025/2/7,事後審査型制限付一般競争入札,15,17409000,19030000,17393600,ケイテック（株）,電気一般,0.914
垂水（神和台）配水管取替工事その６,2025/3/5,事後審査型制限付一般競争入札,28,239399000,262039000,239398500,（株）西原組,土木一般,0.914
高丸小学校給水設備改修工事,2024/5/15,事後審査型制限付一般競争入札,2,6073000,6420000,5875800,（株）神戸総合設備,管一般,0.915
学が丘中層配水場有線テレメータ化工事,2024/6/7,事後審査型制限付一般競争入札,3,10725000,10725000,9815100,（株）大同電機製作所,電気専門,0.915
六甲アイランドＰＱバース照明設備他工事,2024/7/10,事後審査型制限付一般競争入札,38,19345000,21130000,19340600,有元温調（株）,電気一般,0.915
御崎車庫ＩＴＶ設備更新工事,2024/8/7,事後審査型制限付一般競争入札,20,11070000,12090000,11067100,富岡受信システム（株）,電気一般,0.915
六甲アイランド７号上屋受変電設備更新工事,2024/9/11,事後審査型制限付一般競争入札,29,27228000,29730000,27203900,サン電設工業（株）,電気専門,0.915
灘（都通他）低層連絡管取替工事,2025/3/5,事後審査型制限付一般競争入札,13,258780000,279316000,255535800,港建設（株）,土木一般,0.915
中央（加納町他）配水管新設取替工事,2024/4/24,事後審査型制限付一般競争入札,7,386425000,409692000,375257600,ソイル（株）,土木一般,0.916
垂水処理場市民開放用地整備工事,2024/6/5,事後審査型制限付一般競争入札,9,458000000,480700000,440532200,（株）山羽造園,造園一般,0.916
櫨谷川改修工事（福谷工区）その６,2024/8/23,事後審査型制限付一般競争入札,6,139000000,150211000,137562600,関西建設工業（株）,土木一般,0.916
六甲アイランド５号上屋受変電設備更新工事,2024/9/4,事後審査型制限付一般競争入札,28,22138800,24150000,22132600,（株）ナカケン,電気専門,0.916
春日台地域福祉センター屋根・外壁他改修工事,2024/10/2,事後審査型制限付一般競争入札,21,33477900,36540000,33454800,（株）堂脇工業所,建築一般,0.916
北（大沢町）配水管取替工事その２,2024/12/4,事後審査型制限付一般競争入札,15,265200000,288407000,264113700,北神吉田建設（株）,土木一般,0.916
中央体育館スプリンクラーポンプ等消火設備更新工事,2024/6/14,事後審査型制限付一般競争入札,2,9086000,9770000,8960700,（株）圓奈,設備その他,0.917
三宮北交差点改良工事（その２）,2024/10/4,事後審査型制限付一般競争入札,6,269850000,278195000,255226800,（株）山田工務店,土木一般,0.917
ピアハウス六甲１空調設備改修工事,2024/11/8,事後審査型制限付一般競争入札,7,7885000,8590000,7878200,（株）神戸総合設備,管一般,0.917
玉津処理場他浸水対策工事,2025/1/22,事後審査型制限付一般競争入札,9,33476000,36430000,33418300,（有）ＫＩＺＵＮＡ,建築一般,0.917
西部市場換気設備改修工事,2025/1/22,事後審査型制限付一般競争入札,1,15190000,16520000,15152400,（株）神戸総合設備,管一般,0.917
岩屋北住宅照明設備改修工事,2025/1/24,事後審査型制限付一般競争入札,22,9851000,10730000,9836400,ケイテック（株）,電気一般,0.917
新太山寺トンネル非常警報設備更新工事,2025/2/5,事後審査型制限付一般競争入札,6,57570000,57670000,52888900,コガセ工業（株）,電気一般,0.917
東白川特２高層配水場場内配管更新工事,2025/2/5,事後審査型制限付一般競争入札,7,460000000,500413000,459103300,（株）西原組,土木一般,0.917
舞子山手住宅２・３号棟緊急通報システム改修工事,2025/3/5,事後審査型制限付一般競争入札,13,36080000,39280000,36014700,東報サービス（株）,電気一般,0.917
妙賀山クリーンセンター浄化槽改修工事,2024/6/14,事後審査型制限付一般競争入札,1,28641000,30970000,28441500,（有）エス・ケー工業,管専門,0.918
神戸市道路公社東館　冷暖房設備改修工事,2024/8/21,事後審査型制限付一般競争入札,16,15336000,16680000,15314900,（有）マグマ冷熱工業,管一般,0.918
中央区葺合町字山郡地区法面対策工事,2024/9/4,事後審査型制限付一般競争入札,19,353300000,381940000,350469500,（株）植信,法面,0.918
ポートアイランド３号上屋シャッター改修工事,2024/10/2,事後審査型制限付一般競争入札,30,39150000,42580000,39105900,（株）神栄工業,建築専門,0.918
西神中央駅前バスターミナル上屋建替工事,2024/10/4,事後審査型制限付一般競争入札,1,374800000,374945000,344330100,港建設（株）,土木一般,0.918
垂水処理場　放流ポンプ棟換気設備改修工事,2024/11/1,事後審査型制限付一般競争入札,6,8394000,9119000,8374700,（有）エス・ケー工業,管一般,0.918
湊川児童館外壁改修他工事,2024/11/8,事後審査型制限付一般競争入札,31,28040000,30490000,27995600,（有）イースペース,建築一般,0.918
（仮称）五色塚古墳ガイダンス施設整備昇降機設備工事,2024/12/6,事後審査型制限付一般競争入札,3,16740000,16740000,15373000,フジテック（株）,昇降機,0.918
（仮称）新雲中地域活動拠点・旗塚児童館新築電気設備工事,2025/1/29,事後審査型制限付一般競争入札,14,58418300,63480000,58300100,近畿総合設備（株）,電気一般,0.918
花谷小学校給水設備改修工事,2025/2/7,事後審査型制限付一般競争入札,3,21850000,22000000,20195300,（株）池田総合設備,管一般,0.918
東小部ポンプ場中里送水ポンプ設備更新工事,2025/3/5,事後審査型制限付一般競争入札,4,54000000,56551000,51890200,日新工業（株）,機械器具その他,0.918
山田小学校昇降機設備工事,2024/4/17,事後審査型制限付一般競争入札,2,16870000,16870000,15495400,三精テクノロジーズ（株）,昇降機,0.919
つつじが丘小学校エレベーター設置工事,2024/4/17,事後審査型制限付一般競争入札,2,17920000,17920000,16468200,フジテック（株）,昇降機,0.919
神の谷小学校昇降機設備設置工事,2024/4/17,事後審査型制限付一般競争入札,2,17920000,17920000,16468200,フジテック（株）,昇降機,0.919
住吉公園保育所外壁改修他工事,2024/6/12,事後審査型制限付一般競争入札,17,91085000,98430000,90496300,明石土建（株）,建築一般,0.919
小河保育所外壁改修他工事,2024/8/2,事後審査型制限付一般競争入札,12,65200000,67520000,62080800,（株）丸強建設工業,建築一般,0.919
三宮変電所他３か所蓄電池更新工事,2024/10/4,事後審査型制限付一般競争入札,28,27370000,29750000,27347500,（株）ショーシン,電気専門,0.919
（仮称）五色塚古墳ガイダンス施設整備機械設備工事,2024/12/4,事後審査型制限付一般競争入札,3,18578000,20190000,18563400,（有）エス・ケー工業,管一般,0.919
メリケンパークステージ音響設備工事,2025/1/22,事後審査型制限付一般競争入札,13,10875800,11570000,10629100,太昭電設（株）,電気専門,0.919
住吉小学校給水設備改修工事,2025/2/5,事後審査型制限付一般競争入札,3,21500000,21570000,19812200,（株）阪神ワークス機工,管一般,0.919
西神・山手線・北神線変周式ＡＴＯ地上子撤去工事,2025/3/5,事後審査型制限付一般競争入札,3,33783000,35980000,33075400,（株）大神電設,電気専門,0.919
布施畑排水管理施設電気設備改修工事,2024/8/7,事後審査型制限付一般競争入札,31,36638000,39820000,36636800,（株）シモデン,電気専門,0.92
福谷中層配水場入水弁制御盤他更新工事,2024/10/2,事後審査型制限付一般競争入札,3,30049000,32405000,29811700,（株）木内計測,電気専門,0.92
名谷車庫照明ＬＥＤ化工事,2025/2/5,事後審査型制限付一般競争入札,5,46600000,50590000,46529300,日本電設工業（株）,電気専門,0.92
北神線電話交換設備統廃合工事,2025/3/5,事後審査型制限付一般競争入札,1,119000000,119500000,109977300,協和テクノロジィズ（株）,電気専門,0.92
中央図書館照明改修工事,2024/5/17,事後審査型制限付一般競争入札,30,59400000,61960000,57094200,柴崎電機工業（株）,電気一般,0.921
上ヶ原浄水場緩速ろ過池低圧化工事,2024/9/6,事後審査型制限付一般競争入札,2,25000000,26026000,23981200,（株）大同電機製作所,電気専門,0.921
西神・山手線　西神中央駅リニューアル電気設備他改修工事,2024/12/4,事後審査型制限付一般競争入札,8,70600000,75210000,69265800,（株）甲友電気設備,電気一般,0.921
京橋防波堤整備工事,2024/12/6,制限付一般競争入札,3,1377000000,1377352000,1268096300,東亜・みらい・日本海工特定建設工事共同企業体,港湾土木,0.921
諏訪山公園レストハウスエレベータ更新工事,2025/2/7,事後審査型制限付一般競争入札,1,22910000,24850000,22877500,日本オーチス・エレベータ（株）,昇降機,0.921
歌敷山中学校配膳室移転改修他工事,2024/7/5,事後審査型制限付一般競争入札,13,42290000,45080000,41570200,（有）田中良工務店,建築一般,0.922
神の谷小学校昇降機棟増築他工事,2024/7/10,事後審査型制限付一般競争入札,9,120570000,130300000,120182400,（株）池内工務店,建築一般,0.922
田中児童館・田中保育所外壁他改修工事,2024/12/6,事後審査型制限付一般競争入札,12,98000000,106000000,97736800,（有）紙川防水興業,建築一般,0.922
藤原ポンプ場藤原低区送水ポンプ設備更新工事,2024/8/9,事後審査型制限付一般競争入札,4,105890000,114529000,105686700,（株）荏原製作所,機械器具その他,0.923
危機管理センター５階機械室改修工事,2024/9/6,事後審査型制限付一般競争入札,2,72000000,73260000,67649900,近畿総合設備（株）,管一般,0.923
神戸空港第３駐車場電気設備工事,2024/9/6,事後審査型制限付一般競争入札,16,57230000,61920000,57180000,（株）甲友電気設備,電気一般,0.923
長田区文化センター別館教室系統空調設備更新工事,2024/11/8,事後審査型制限付一般競争入札,10,29380000,31790000,29339700,（有）メイテック,管一般,0.923
玉津処理場消化槽エレベーター改修工事,2024/12/4,事後審査型制限付一般競争入札,2,28750000,31120000,28730600,日本オーチス・エレベータ（株）,昇降機,0.923
大沢電気室受変電設備更新工事,2024/5/15,事後審査型制限付一般競争入札,6,120390000,130200000,120287600,（株）正興電機製作所,電気専門,0.924
神戸第２地方合同庁舎別館とりこわし工事,2024/5/17,事後審査型制限付一般競争入札,40,163086000,176500000,163061600,大創建設工業（株）,解体,0.924
中央卸売市場本場青果仲卸電気室受変電設備更新工事,2024/7/3,事後審査型制限付一般競争入札,34,41297700,44680000,41283600,（株）佐藤電設工業,電気一般,0.924
六甲アイランド重量物バース受変電設備他改修工事,2024/7/5,事後審査型制限付一般競争入札,18,93331000,100900000,93279700,黒住電気工事（株）,電気専門,0.924
唐櫃住宅２５－２８号棟他とりこわし及び敷地整備工事,2024/8/2,事後審査型制限付一般競争入札,44,240580000,260200000,240546100,矢倉建設（有）,解体,0.924
神戸空港ＧＳＥ置場受変電設備設置他工事,2024/9/4,事後審査型制限付一般競争入札,19,65151000,70480000,65141100,（株）サンデン,電気専門,0.924
一番町住宅１号棟外壁改修他工事,2025/1/24,事後審査型制限付一般競争入札,8,76540000,82750000,76488200,（株）リキョー,建築一般,0.924
重池第二住宅外壁改修他工事,2025/1/29,事後審査型制限付一般競争入札,15,71736000,77300000,71448300,（株）日栄テック,建築一般,0.924
岩屋北住宅１・２号棟外壁改修他工事,2025/2/5,事後審査型制限付一般競争入札,21,81767000,86490000,79901000,（株）神盟,建築一般,0.924
栄住宅エレベーター設置他機械設備工事,2024/4/24,事後審査型制限付一般競争入札,1,147490000,151500000,140102700,（株）Ｒ・Ｐｌａｎｎｉｎｇ,管一般,0.925
ポートアイランド処理場管理棟空調設備他改修工事,2024/9/6,事後審査型制限付一般競争入札,6,54600000,55420000,51238800,（株）圓奈,管一般,0.925
東白川特２高層配水場入水弁制御盤他新設工事,2024/11/1,事後審査型制限付一般競争入札,2,96785000,104429000,96617900,大栄電機（株）,電気専門,0.925
奥畑ポンプ場受変電設備他更新工事,2025/3/5,事後審査型制限付一般競争入札,3,58150000,62526000,57847500,（株）大同電機製作所,電気専門,0.925
栄住宅エレベーター設置他電気設備工事,2024/4/26,事後審査型制限付一般競争入札,7,148000000,158000000,146250400,ミナト電気工事（株）,電気一般,0.926
神戸複合産業団地南地区造成工事（その２）,2024/7/5,一般競争入札,8,6851000000,7167275000,6638832500,大林・不動・寄神特定建設工事共同企業体,土木一般,0.926
東部市場仲卸売場棟店舗電気設備改修工事（その２）,2024/11/8,事後審査型制限付一般競争入札,14,70200000,74840000,69327400,（株）シモデン,電気一般,0.926
奥畑－妙法寺連絡管整備工事（その２）,2025/2/5,制限付一般競争入札,3,2297000000,2315794000,2145272000,ＪＦＥエンジニアリング（株）,鋼構造物,0.926
西神・山手線　自動張力調整装置更新工事（その１－２）,2024/5/17,事後審査型制限付一般競争入札,3,84289000,90920000,84274600,八千代電設工業（株）,電気専門,0.927
ひよどり台住宅６６・６７号棟エレベーター設置他工事,2024/12/4,事後審査型制限付一般競争入札,3,318500000,318900000,295763000,（株）トーホー・コンストラクション,建築一般,0.927
御崎東住宅外壁改修他工事,2024/7/3,事後審査型制限付一般競争入札,14,125900000,127700000,118450700,（株）須貝工務店,建築一般,0.928
谷上車庫大規模改修工事,2024/9/6,事後審査型制限付一般競争入札,22,121324000,130700000,121317100,溝口建設（株）,建築一般,0.928
六甲アイランドＸ・Ｙ及びＺバース防潮角落し設置工事,2024/9/11,事後審査型制限付一般競争入札,9,138000000,144286000,133829100,（株）ランドグリーン,土木一般,0.928
垂水処理場　４号汚水ポンプ機械設備工事,2024/12/6,事後審査型制限付一般競争入札,3,199200000,214526000,199134100,（株）鶴見製作所,機械器具その他,0.928
東クリーンセンター照明設備改修工事,2024/8/2,事後審査型制限付一般競争入札,5,118800000,118800000,110348900,太昭電設（株）,電気一般,0.929
北青木第四住宅その他施設外壁改修他工事,2024/8/23,事後審査型制限付一般競争入札,23,131000000,137600000,127766600,（有）紙川防水興業,建築一般,0.929
（仮称）新下山手住宅４号棟給排水設備工事,2024/11/1,事後審査型制限付一般競争入札,2,210000000,216400000,201007400,邦設備工業（株）,管一般,0.929
中央小学校大規模改修工事,2024/6/14,事後審査型制限付一般競争入札,10,231230000,246300000,229063900,溝口建設（株）,建築一般,0.93
妙賀山クリーンセンター計量設備更新工事,2024/11/1,事後審査型制限付一般競争入札,2,15000000,15980000,14853700,（株）アセック,機械器具その他,0.93
西部処理場　生汚泥濃縮機機械設備工事,2024/8/2,事後審査型制限付一般競争入札,1,264000000,264085000,245862200,（株）神鋼環境ソリューション,機械器具その他,0.931
長尾山排水管理施設配管他整備工事,2024/10/2,事後審査型制限付一般競争入札,2,30420000,32594000,30337200,（株）アクリ,機械器具その他,0.931
西神・山手線　板宿駅　大規模改修電気設備工事,2024/7/10,事後審査型制限付一般競争入札,4,435000000,454200000,423418700,杉本電気工事（株）,電気一般,0.932
千苅浄水場２系ろ過池更新工事,2024/12/4,事後審査型制限付一般競争入札,1,1010000000,1082939000,1009301300,横手産業（株）,機械器具その他,0.932
（仮称）新北区文化センター建設昇降機設備工事,2025/3/7,事後審査型制限付一般競争入札,1,126100000,126100000,117575500,フジテック（株）,昇降機,0.932
向洋南駐車場とりこわし及び敷地整備工事,2025/2/5,事後審査型制限付一般競争入札,61,674150000,740200000,690391400,（株）上田トランシットコンストラクション,解体,0.933
西部処理場　２系２号最初沈殿池汚泥かき寄せ機機械設備他工事,2025/1/29,事後審査型制限付一般競争入札,1,136900000,145651000,136023200,（株）神鋼環境ソリューション,機械器具その他,0.934
西部処理場　１・２号消化汚泥引抜弁取替工事,2024/6/5,事後審査型制限付一般競争入札,3,5175000,5531000,5172100,（株）ニチジョー,機械器具その他,0.935
（仮称）新玉津住宅建設工事,2024/5/17,事後審査型制限付一般競争入札,3,1170000000,1209763000,1132024500,関西建設工業（株）,建築一般,0.936
（仮称）新北区文化センター建設工事,2024/10/4,一般競争入札,2,3580000000,3712000000,3484688800,鴻池・岡特定建設工事共同企業体,建築一般,0.939
垂水処理場　本場２－２最終沈殿池汚泥かき寄せ機機械設備工事,2024/10/4,事後審査型制限付一般競争入札,1,143800000,152722000,143693600,（株）神鋼環境ソリューション,機械器具その他,0.941
東灘処理場　最初沈殿池５号汚泥かき寄せ機機械設備工事,2025/3/7,事後審査型制限付一般競争入札,1,188500000,188801000,178072800,住友重機械エンバイロメント（株）,機械器具その他,0.943
垂水処理場　分場１池初沈汚泥かき寄せ機機械設備工事,2025/2/5,事後審査型制限付一般競争入札,2,175000000,177381000,167467900,住友重機械エンバイロメント（株）,機械器具その他,0.944
垂水処理場　本場３・４号送風機電気設備工事,2025/1/29,事後審査型制限付一般競争入札,1,88000000,88197000,83412400,新電機工業（株）,電気専門,0.946
東灘処理場　調整池揚水流量計更新工事,2024/9/6,事後審査型制限付一般競争入札,5,26272000,27545000,26270000,メタウォーター（株）,電気専門,0.954
東灘処理場　分場３・４号送風機電気設備工事,2024/12/4,事後審査型制限付一般競争入札,1,244700000,244763000,234222600,三菱電機（株）,電気通信,0.957
玉津処理場　受電室直流電源装置更新工事,2025/2/5,事後審査型制限付一般競争入札,19,46580000,48663000,46553300,メタウォーター（株）,電気専門,0.957
